affiliate_id,affiliate_name,parent_id,state,program_tier_id_tier,bad_data_flag,unified_parent_id,normalized_name
1087,Stevenland Auto Body,5001.0,TN,7,False,5001.0,stevenland auto body
1088,Ramos Collision Center,,AL,3,False,1088.0,ramos collision center
1089,North Deniseside Auto Body,,TN,3,False,1089.0,north deniseside auto body
1090,Huff Collision Center,5003.0,NC,6,False,5003.0,huff collision center
1091,Port Melindaburgh Auto Body,,FL,4,False,1091.0,port melindaburgh auto body
1092,Tuckerborough Auto Body,,TN,7,False,1092.0,tuckerborough auto body
1093,Barreraburgh Auto Body,5001.0,FL,3,False,5001.0,barreraburgh auto body
1094,Smithfurt Auto Body,5001.0,GA,3,False,5001.0,smithfurt auto body
1095,Saramouth Auto Body,5002.0,SC,4,False,5002.0,saramouth auto body
1096,Mitchell Collision Center,5002.0,AL,2,False,5002.0,mitchell collision center
1097,Mooreport Auto Body,5003.0,SC,4,False,5003.0,mooreport auto body
1098,North Beth Auto Body,5001.0,SC,6,False,5001.0,north beth auto body
1099,Lake Leeton Auto Body,5002.0,FL,4,False,5002.0,lake leeton auto body
1100,Shawhaven Auto Body,,SC,6,False,1100.0,shawhaven auto body
1101,North Susan Auto Body,5002.0,NC,6,False,5002.0,north susan auto body
1102,Port Jacobland Auto Body,5003.0,TN,6,False,5003.0,port jacobland auto body
1103,Leonard Collision Center,,NC,3,False,1103.0,leonard collision center
1104,Young Collision Center,5002.0,TN,7,False,5002.0,young collision center
1105,New Johnton Auto Body,5002.0,NC,7,False,5002.0,new johnton auto body
1106,South Dianeshire Auto Body,,TN,4,False,1106.0,south dianeshire auto body
1107,Mills Collision Center,5002.0,SC,1,False,5002.0,mills collision center
1108,Jamesmouth Auto Body,5001.0,GA,6,False,5001.0,jamesmouth auto body
1109,West Randy Auto Body,5002.0,GA,5,False,5002.0,west randy auto body
1110,Stephenland Auto Body,5002.0,NC,7,False,5002.0,stephenland auto body
1111,South Christineshire Auto Body,5002.0,FL,7,False,5002.0,south christineshire auto body
1112,North Amandahaven Auto Body,5003.0,FL,5,False,5003.0,north amandahaven auto body
1113,Davidstad Auto Body,5003.0,GA,5,False,5003.0,davidstad auto body
1114,Ibarra Collision Center,5002.0,TN,6,False,5002.0,ibarra collision center
1115,West Justin Auto Body,5003.0,AL,4,False,5003.0,west justin auto body
1116,Bassport Auto Body,5003.0,AL,3,False,5003.0,bassport auto body
1117,Carr Collision Center,,AL,6,False,1117.0,carr collision center
1118,Lake Lisaport Auto Body,,FL,5,False,1118.0,lake lisaport auto body
1119,East Josephville Auto Body,5001.0,FL,1,False,5001.0,east josephville auto body
1120,Newton Collision Center,,SC,2,False,1120.0,newton collision center
1121,West Juan Auto Body,5003.0,AL,4,False,5003.0,west juan auto body
1122,Lake Matthew Auto Body,5003.0,FL,3,False,5003.0,lake matthew auto body
1123,Williamview Auto Body,,GA,7,False,1123.0,williamview auto body
1124,Whitehead Collision Center,5001.0,AL,8,False,5001.0,whitehead collision center
1125,North Cynthiaview Auto Body,,GA,8,False,1125.0,north cynthiaview auto body
1126,North Matthewberg Auto Body,5001.0,AL,6,False,5001.0,north matthewberg auto body
1127,Evanmouth Auto Body,5003.0,AL,7,False,5003.0,evanmouth auto body
1128,Hoffmanville Auto Body,5003.0,AL,8,False,5003.0,hoffmanville auto body
1129,Jones Collision Center,5003.0,FL,5,False,5003.0,jones collision center
1130,New Barry Auto Body,5003.0,NC,8,False,5003.0,new barry auto body
1131,Brandiberg Auto Body,,FL,5,False,1131.0,brandiberg auto body
1132,Andersonport Auto Body,5002.0,TN,2,False,5002.0,andersonport auto body
1133,Diaz Collision Center,5001.0,SC,3,False,5001.0,diaz collision center
1134,Fitzpatrick Collision Center,5001.0,SC,6,False,5001.0,fitzpatrick collision center
1135,West Jasonbury Auto Body,5003.0,FL,7,False,5003.0,west jasonbury auto body
1136,West Kimberlychester Auto Body,5003.0,TN,1,False,5003.0,west kimberlychester auto body
1137,East Michelle Auto Body,5003.0,NC,5,False,5003.0,east michelle auto body
1138,South Angel Auto Body,5003.0,SC,4,False,5003.0,south angel auto body
1139,Doyle Collision Center,5003.0,SC,8,False,5003.0,doyle collision center
1140,Kimberlychester Auto Body,,AL,7,False,1140.0,kimberlychester auto body
1141,West Erik Auto Body,5001.0,FL,1,False,5001.0,west erik auto body
1142,South Monicafort Auto Body,5003.0,AL,1,False,5003.0,south monicafort auto body
1143,East Lisa Auto Body,,FL,8,False,1143.0,east lisa auto body
1144,Stevens Collision Center,5001.0,SC,6,False,5001.0,stevens collision center
1145,Loribury Auto Body,5001.0,NC,7,False,5001.0,loribury auto body
1146,North Donna Auto Body,5002.0,SC,5,False,5002.0,north donna auto body
1147,Murphyland Auto Body,,AL,1,False,1147.0,murphyland auto body
1148,Rasmussen Collision Center,5002.0,GA,1,False,5002.0,rasmussen collision center
1149,Michaelhaven Auto Body,,FL,1,False,1149.0,michaelhaven auto body
1150,Ross Collision Center,5001.0,SC,2,False,5001.0,ross collision center
