partner_id,partner_name,rebate_month,transaction_count,total_rebate_amount,distinct_affiliate_count,partner_hist_avg_transactions,is_complete_feed,feed_health_status
105,Titan Logistics,2024-09,47,11509.73137035,32,40.7037037037037,True,Complete
105,Titan Logistics,2024-10,41,11708.60062345,27,40.925925925925924,True,Complete
105,Titan Logistics,2024-11,24,4022.60037655,22,41.55555555555556,False,Possible Partial Feed.
105,Titan Logistics,2024-12,45,12649.38997035,34,40.77777777777778,True,Complete
105,Titan Logistics,2025-01,41,10583.50311725,29,40.925925925925924,True,Complete
105,Titan Logistics,2025-02,48,13169.7664938,37,40.666666666666664,True,Complete
105,Titan Logistics,2025-03,42,9019.0157469,32,40.888888888888886,True,Complete
105,Titan Logistics,2025-04,43,12366.918123450001,28,40.851851851851855,True,Complete
105,Titan Logistics,2025-05,40,12156.56,29,40.96296296296296,True,Complete
105,Titan Logistics,2025-06,39,8559.3219469,31,41.0,True,Complete
105,Titan Logistics,2025-07,31,7116.81537035,23,41.2962962962963,False,Possible Partial Feed.
105,Titan Logistics,2025-08,32,9733.97587035,23,41.25925925925926,False,Possible Partial Feed.
105,Titan Logistics,2025-09,48,12393.4499938,33,40.666666666666664,True,Complete
105,Titan Logistics,2025-10,45,12319.55037035,37,40.77777777777778,True,Complete
105,Titan Logistics,2025-11,49,14058.02587035,33,40.629629629629626,True,Complete
105,Titan Logistics,2025-12,52,13570.79962345,37,40.51851851851852,True,Complete
105,Titan Logistics,2026-01,43,11322.1057469,32,40.851851851851855,True,Complete
105,Titan Logistics,2026-02,39,10966.10562345,27,41.0,True,Complete
105,Titan Logistics,2026-03,37,12154.8027469,31,41.074074074074076,True,Complete
105,Titan Logistics,2026-04,37,9211.87337655,27,41.074074074074076,True,Complete
